recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,total_pts,fold
0.85,0.88,0.85,0.86,0.52,0.88,,0.12,0.0,education(,799,799,5
0.84,0.85,0.82,0.84,-0.18,-0.16,0.18,0.16,0.0,Age(,799,799,6
0.84,0.85,0.82,0.84,0.52,0.85,,0.15,0.0,marital(,799,799,6
0.84,0.85,0.82,0.84,0.52,0.85,,0.15,0.0,education(,799,799,6
0.83,0.88,0.85,0.85,0.1,0.02,0.16,0.12,0.14,Age(,799,799,7
0.83,0.88,0.85,0.85,0.52,0.88,,0.12,0.0,marital(,799,799,7
0.83,0.88,0.85,0.85,0.52,0.88,,0.12,0.0,education(,799,799,7
0.86,0.87,0.86,0.86,-0.04,0.1,0.15,0.12,0.22,Age(,799,799,8
0.86,0.87,0.86,0.86,0.52,0.87,,0.13,0.0,marital(,799,799,8
0.86,0.87,0.86,0.86,0.52,0.87,,0.13,0.0,education(,799,799,8
0.75,0.85,0.8,0.8,0.04,-0.16,0.36,0.16,0.0,Age(,799,799,9
0.75,0.85,0.8,0.8,0.54,0.85,,0.15,0.0,marital(,799,799,9
0.75,0.85,0.8,0.8,0.54,0.85,,0.15,0.0,education(,799,799,9
0.76,0.85,0.8,0.8,0.04,-0.15,0.48,0.15,0.0,Age(,799,799,10
0.76,0.85,0.8,0.8,0.54,0.85,,0.15,0.0,marital(,799,799,10
0.76,0.85,0.8,0.8,0.54,0.85,,0.15,0.0,education(,799,799,10
0.82,0.85,0.84,0.83,0.01,-0.16,0.37,0.16,0.0,Age(,799,799,11
0.82,0.85,0.84,0.83,0.51,0.85,,0.15,0.0,marital(,799,799,11
0.82,0.85,0.84,0.83,0.51,0.85,,0.15,0.0,education(,799,799,11
0.81,0.85,0.82,0.83,-0.14,-0.16,0.12,0.16,0.0,Age(,799,799,12
0.81,0.85,0.82,0.83,0.54,0.85,,0.15,0.0,marital(,799,799,12
0.81,0.85,0.82,0.83,0.54,0.85,,0.15,0.0,education(,799,799,12
0.8,0.8,0.8,0.8,0.08,-0.04,0.21,0.21,0.17,Age(,799,799,13
0.8,0.8,0.8,0.8,0.5,0.8,,0.2,0.0,marital(,799,799,13
0.8,0.8,0.8,0.8,0.5,0.8,,0.2,0.0,education(,799,799,13
0.82,0.9,0.86,0.86,-0.09,-0.11,0.17,0.11,0.0,Age(,799,799,14
0.82,0.9,0.86,0.86,0.55,0.9,,0.1,0.0,marital(,799,799,14
0.82,0.9,0.86,0.86,0.55,0.9,,0.1,0.0,education(,799,799,14
0.78,0.86,0.82,0.82,-0.43,-0.06,0.43,0.15,0.09,Age(,799,799,15
0.78,0.86,0.82,0.82,0.54,0.86,,0.14,0.0,marital(,799,799,15
0.78,0.86,0.82,0.82,0.54,0.86,,0.14,0.0,education(,799,799,15
0.81,0.78,0.81,0.79,0.15,0.12,0.13,0.22,0.33,Age(,799,799,16
0.81,0.78,0.81,0.79,0.47,0.78,,0.22,0.0,marital(,799,799,16
0.81,0.78,0.81,0.79,0.47,0.78,,0.22,0.0,education(,799,799,16
0.75,0.81,0.78,0.78,0.02,-0.2,0.15,0.2,0.0,Age(,799,799,17
0.75,0.81,0.78,0.78,0.53,0.81,,0.19,0.0,marital(,799,799,17
0.75,0.81,0.78,0.78,0.53,0.81,,0.19,0.0,education(,799,799,17
0.8,0.87,0.82,0.83,-0.12,-0.14,0.26,0.14,0.0,Age(,799,799,18
0.8,0.87,0.82,0.83,0.55,0.87,,0.13,0.0,marital(,799,799,18
0.8,0.87,0.82,0.83,0.55,0.87,,0.13,0.0,education(,799,799,18
0.78,0.91,0.84,0.84,0.14,0.05,0.34,0.09,0.13,Age(,799,799,19
0.78,0.91,0.84,0.84,0.57,0.91,,0.09,0.0,marital(,799,799,19
0.78,0.91,0.84,0.84,0.57,0.91,,0.09,0.0,education(,799,799,19
0.85,0.86,0.84,0.85,-0.15,-0.14,0.12,0.14,0.0,Age(,799,799,20
0.85,0.86,0.84,0.85,0.52,0.86,,0.14,0.0,marital(,799,799,20
0.85,0.86,0.84,0.85,0.52,0.86,,0.14,0.0,education(,799,799,20
0.85,0.9,0.85,0.87,0.1,-0.02,0.18,0.1,0.08,Age(,799,799,21
0.85,0.9,0.85,0.87,0.56,0.9,,0.1,0.0,marital(,799,799,21
0.85,0.9,0.85,0.87,0.56,0.9,,0.1,0.0,education(,799,799,21
0.84,0.84,0.85,0.84,-0.01,-0.16,0.15,0.16,0.0,Age(,799,799,22
0.84,0.84,0.85,0.84,0.49,0.84,,0.16,0.0,marital(,799,799,22
0.84,0.84,0.85,0.84,0.49,0.84,,0.16,0.0,education(,799,799,22
0.78,0.81,0.77,0.79,-0.48,-0.21,0.46,0.21,0.0,Age(,799,799,23
0.78,0.81,0.77,0.79,0.54,0.81,,0.19,0.0,marital(,799,799,23
0.78,0.81,0.77,0.79,0.54,0.81,,0.19,0.0,education(,799,799,23
0.81,0.84,0.82,0.82,-0.24,-0.17,0.36,0.17,0.0,Age(,799,799,24
0.81,0.84,0.82,0.82,0.52,0.84,,0.16,0.0,marital(,799,799,24
0.81,0.84,0.82,0.82,0.52,0.84,,0.16,0.0,education(,799,799,24
0.73,0.89,0.83,0.8,-0.12,-0.11,0.14,0.11,0.0,Age(,799,799,25
0.73,0.89,0.83,0.8,0.55,0.89,,0.11,0.0,marital(,799,799,25
0.73,0.89,0.83,0.8,0.55,0.89,,0.11,0.0,education(,799,799,25
