recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,fold,run_num
0.39,0.15,0.48,0.22,0.0,0.0,,0.0,0.0,C_a(,3,9,1
0.39,0.15,0.48,0.22,0.09,0.04,0.09,0.85,0.88,sav(,3,9,1
0.39,0.15,0.48,0.22,0.0,0.01,0.01,0.85,0.86,sex(,3,9,1
0.39,0.15,0.48,0.22,-0.06,-0.11,0.06,0.87,0.76,Age(,3,9,1
0.39,0.15,0.48,0.22,-0.11,-0.2,0.1,0.86,0.67,f_w(,3,9,1
0.29,0.03,0.45,0.05,0.0,0.0,,0.0,0.0,C_a(,3,10,1
0.29,0.03,0.45,0.05,0.06,0.03,0.06,0.97,1.0,sav(,3,10,1
0.29,0.03,0.45,0.05,0.0,0.02,0.0,0.96,0.98,sex(,3,10,1
0.29,0.03,0.45,0.05,-0.14,-0.11,0.14,0.99,0.88,Age(,3,10,1
0.29,0.03,0.45,0.05,-0.02,0.03,0.04,0.97,1.0,f_w(,3,10,1
0.35,0.05,0.47,0.09,0.0,0.0,,0.0,0.0,C_a(,3,11,1
0.35,0.05,0.47,0.09,0.04,0.06,0.03,0.94,1.0,sav(,3,11,1
0.35,0.05,0.47,0.09,0.08,0.03,0.07,0.93,0.95,sex(,3,11,1
0.35,0.05,0.47,0.09,-0.19,-0.15,0.19,0.98,0.83,Age(,3,11,1
0.35,0.05,0.47,0.09,-0.05,-0.2,0.01,0.95,0.75,f_w(,3,11,1
0.46,0.15,0.46,0.23,0.0,0.0,,0.0,0.0,C_a(,3,12,1
0.46,0.15,0.46,0.23,0.08,0.08,0.07,0.84,0.92,sav(,3,12,1
0.46,0.15,0.46,0.23,0.04,0.06,0.04,0.81,0.87,sex(,3,12,1
0.46,0.15,0.46,0.23,-0.14,-0.05,0.13,0.86,0.81,Age(,3,12,1
0.46,0.15,0.46,0.23,0.02,0.16,0.08,0.84,1.0,f_w(,3,12,1
0.43,0.19,0.47,0.26,0.0,0.0,,0.0,0.0,C_a(,3,13,1
0.43,0.19,0.47,0.26,0.08,0.11,0.09,0.79,0.9,sav(,3,13,1
0.43,0.19,0.47,0.26,0.01,0.01,0.01,0.8,0.81,sex(,3,13,1
0.43,0.19,0.47,0.26,-0.35,-0.38,0.35,0.88,0.5,Age(,3,13,1
0.43,0.19,0.47,0.26,0.11,-0.06,0.07,0.81,0.75,f_w(,3,13,1
0.56,0.19,0.52,0.28,0.0,0.0,,0.0,0.0,C_a(,3,14,1
0.56,0.19,0.52,0.28,0.12,0.1,0.12,0.8,0.9,sav(,3,14,1
0.56,0.19,0.52,0.28,0.02,0.09,0.03,0.75,0.84,sex(,3,14,1
0.56,0.19,0.52,0.28,-0.08,0.09,0.07,0.79,0.88,Age(,3,14,1
0.56,0.19,0.52,0.28,-0.02,-0.06,0.0,0.81,0.75,f_w(,3,14,1
0.23,0.07,0.47,0.11,0.0,0.0,,0.0,0.0,C_a(,3,15,1
0.23,0.07,0.47,0.11,0.0,0.02,0.0,0.93,0.95,sav(,3,15,1
0.23,0.07,0.47,0.11,0.03,0.01,0.04,0.92,0.94,sex(,3,15,1
0.23,0.07,0.47,0.11,-0.09,-0.05,0.11,0.94,0.89,Age(,3,15,1
0.23,0.07,0.47,0.11,0.03,-0.04,0.04,0.94,0.9,f_w(,3,15,1
0.54,0.28,0.5,0.37,0.0,0.0,,0.0,0.0,C_a(,3,16,1
0.54,0.28,0.5,0.37,0.24,0.23,0.24,0.69,0.92,sav(,3,16,1
0.54,0.28,0.5,0.37,0.11,0.13,0.11,0.63,0.76,sex(,3,16,1
0.54,0.28,0.5,0.37,-0.24,-0.24,0.23,0.77,0.53,Age(,3,16,1
0.54,0.28,0.5,0.37,-0.11,-0.23,0.11,0.73,0.5,f_w(,3,16,1
0.38,0.15,0.47,0.22,0.0,0.0,,0.0,0.0,C_a(,3,17,1
0.38,0.15,0.47,0.22,0.08,0.02,0.08,0.84,0.86,sav(,3,17,1
0.38,0.15,0.47,0.22,-0.02,-0.07,0.02,0.89,0.82,sex(,3,17,1
0.38,0.15,0.47,0.22,-0.06,0.03,0.08,0.84,0.87,Age(,3,17,1
0.38,0.15,0.47,0.22,0.2,0.16,0.2,0.84,1.0,f_w(,3,17,1
0.52,0.1,0.5,0.17,0.0,0.0,,0.0,0.0,C_a(,3,18,1
0.52,0.1,0.5,0.17,-0.08,-0.08,0.08,0.9,0.82,sav(,3,18,1
0.52,0.1,0.5,0.17,-0.06,-0.09,0.05,0.96,0.87,sex(,3,18,1
0.52,0.1,0.5,0.17,-0.02,-0.07,0.02,0.91,0.84,Age(,3,18,1
0.52,0.1,0.5,0.17,-0.15,-0.23,0.13,0.9,0.67,f_w(,3,18,1
0.39,0.11,0.46,0.17,0.0,0.0,,0.0,0.0,C_a(,3,19,1
0.39,0.11,0.46,0.17,0.08,0.01,0.07,0.89,0.9,sav(,3,19,1
0.39,0.11,0.46,0.17,-0.06,-0.03,0.05,0.91,0.88,sex(,3,19,1
0.39,0.11,0.46,0.17,-0.04,-0.05,0.04,0.9,0.85,Age(,3,19,1
0.39,0.11,0.46,0.17,0.01,-0.17,0.01,0.9,0.73,f_w(,3,19,1
0.43,0.25,0.48,0.32,0.0,0.0,,0.0,0.0,C_a(,3,20,1
0.43,0.25,0.48,0.32,0.08,0.08,0.09,0.73,0.81,sav(,3,20,1
0.43,0.25,0.48,0.32,0.04,-0.01,0.05,0.75,0.74,sex(,3,20,1
0.43,0.25,0.48,0.32,0.08,0.19,0.08,0.71,0.9,Age(,3,20,1
0.43,0.25,0.48,0.32,0.03,-0.12,0.01,0.75,0.64,f_w(,3,20,1
0.55,0.1,0.48,0.17,0.0,0.0,,0.0,0.0,C_a(,3,21,1
0.55,0.1,0.48,0.17,0.08,0.04,0.07,0.89,0.93,sav(,3,21,1
0.55,0.1,0.48,0.17,0.04,-0.0,0.03,0.9,0.9,sex(,3,21,1
0.55,0.1,0.48,0.17,-0.06,-0.1,0.07,0.92,0.82,Age(,3,21,1
0.55,0.1,0.48,0.17,-0.06,-0.04,0.06,0.9,0.86,f_w(,3,21,1
0.49,0.24,0.49,0.32,0.0,0.0,,0.0,0.0,C_a(,3,22,1
0.49,0.24,0.49,0.32,0.07,-0.03,0.07,0.76,0.73,sav(,3,22,1
0.49,0.24,0.49,0.32,0.02,-0.07,0.01,0.8,0.73,sex(,3,22,1
0.49,0.24,0.49,0.32,-0.16,-0.12,0.16,0.78,0.66,Age(,3,22,1
0.49,0.24,0.49,0.32,0.18,0.1,0.2,0.75,0.86,f_w(,3,22,1
0.43,0.16,0.46,0.23,0.0,0.0,,0.0,0.0,C_a(,3,23,1
0.43,0.16,0.46,0.23,-0.02,0.02,0.04,0.83,0.86,sav(,3,23,1
0.43,0.16,0.46,0.23,-0.04,-0.03,0.04,0.85,0.83,sex(,3,23,1
0.43,0.16,0.46,0.23,-0.12,-0.24,0.12,0.88,0.64,Age(,3,23,1
0.43,0.16,0.46,0.23,0.09,0.07,0.09,0.83,0.9,f_w(,3,23,1
0.28,0.07,0.49,0.11,0.0,0.0,,0.0,0.0,C_a(,3,24,1
0.28,0.07,0.49,0.11,0.04,-0.03,0.05,0.94,0.91,sav(,3,24,1
0.28,0.07,0.49,0.11,0.01,0.04,0.0,0.91,0.95,sex(,3,24,1
0.28,0.07,0.49,0.11,-0.01,0.04,0.02,0.93,0.97,Age(,3,24,1
0.28,0.07,0.49,0.11,-0.05,-0.08,0.05,0.94,0.86,f_w(,3,24,1
0.35,0.07,0.49,0.12,0.0,0.0,,0.0,0.0,C_a(,3,25,1
0.35,0.07,0.49,0.12,0.05,0.08,0.05,0.92,1.0,sav(,3,25,1
0.35,0.07,0.49,0.12,0.1,0.06,0.11,0.89,0.95,sex(,3,25,1
0.35,0.07,0.49,0.12,-0.16,-0.08,0.17,0.94,0.87,Age(,3,25,1
0.35,0.07,0.49,0.12,0.1,0.07,0.1,0.93,1.0,f_w(,3,25,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,C_a(,3,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,sav(,3,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,sex(,3,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,Age(,3,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,f_w(,3,26,1
0.38,0.06,0.48,0.1,0.0,0.0,,0.0,0.0,C_a(,2,1,1
0.38,0.06,0.48,0.1,0.04,-0.03,0.04,0.94,0.92,sav(,2,1,1
0.38,0.06,0.48,0.1,0.04,-0.04,0.03,0.97,0.93,sex(,2,1,1
0.38,0.06,0.48,0.1,-0.24,-0.14,0.23,0.97,0.83,Age(,2,1,1
0.38,0.06,0.48,0.1,0.08,0.06,0.08,0.94,1.0,f_w(,2,1,1
0.58,0.17,0.51,0.26,0.0,0.0,,0.0,0.0,C_a(,2,2,1
0.58,0.17,0.51,0.26,0.12,0.19,0.12,0.81,1.0,sav(,2,2,1
0.58,0.17,0.51,0.26,-0.01,-0.04,0.02,0.86,0.82,sex(,2,2,1
0.58,0.17,0.51,0.26,-0.2,-0.24,0.2,0.88,0.63,Age(,2,2,1
0.58,0.17,0.51,0.26,0.08,0.03,0.07,0.83,0.86,f_w(,2,2,1
0.35,0.13,0.48,0.19,0.0,0.0,,0.0,0.0,C_a(,2,3,1
0.35,0.13,0.48,0.19,0.04,-0.06,0.04,0.88,0.82,sav(,2,3,1
0.35,0.13,0.48,0.19,-0.04,0.09,0.05,0.81,0.9,sex(,2,3,1
0.35,0.13,0.48,0.19,0.04,0.04,0.04,0.87,0.91,Age(,2,3,1
0.35,0.13,0.48,0.19,-0.01,-0.16,0.03,0.88,0.71,f_w(,2,3,1
0.4,0.06,0.49,0.1,0.0,0.0,,0.0,0.0,C_a(,2,4,1
0.4,0.06,0.49,0.1,0.06,0.07,0.05,0.93,1.0,sav(,2,4,1
0.4,0.06,0.49,0.1,0.06,0.07,0.06,0.89,0.96,sex(,2,4,1
0.4,0.06,0.49,0.1,-0.14,-0.18,0.13,0.97,0.79,Age(,2,4,1
0.4,0.06,0.49,0.1,0.08,0.06,0.08,0.94,1.0,f_w(,2,4,1
0.33,0.04,0.47,0.07,0.0,0.0,,0.0,0.0,C_a(,2,5,1
0.33,0.04,0.47,0.07,0.07,0.05,0.07,0.95,1.0,sav(,2,5,1
0.33,0.04,0.47,0.07,0.02,-0.03,0.02,0.98,0.95,sex(,2,5,1
0.33,0.04,0.47,0.07,-0.2,-0.07,0.19,0.98,0.91,Age(,2,5,1
0.33,0.04,0.47,0.07,0.06,0.04,0.06,0.96,1.0,f_w(,2,5,1
0.43,0.07,0.46,0.12,0.0,0.0,,0.0,0.0,C_a(,2,6,1
0.43,0.07,0.46,0.12,0.1,0.08,0.1,0.92,1.0,sav(,2,6,1
0.43,0.07,0.46,0.12,-0.04,-0.02,0.04,0.94,0.92,sex(,2,6,1
0.43,0.07,0.46,0.12,-0.06,-0.1,0.07,0.95,0.85,Age(,2,6,1
0.43,0.07,0.46,0.12,0.06,0.0,0.04,0.93,0.93,f_w(,2,6,1
0.32,0.07,0.47,0.11,0.0,0.0,,0.0,0.0,C_a(,2,7,1
0.32,0.07,0.47,0.11,0.09,0.03,0.09,0.93,0.96,sav(,2,7,1
0.32,0.07,0.47,0.11,0.0,0.01,0.0,0.93,0.94,sex(,2,7,1
0.32,0.07,0.47,0.11,-0.04,-0.04,0.03,0.94,0.9,Age(,2,7,1
0.32,0.07,0.47,0.11,0.02,0.07,0.0,0.93,1.0,f_w(,2,7,1
0.5,0.11,0.52,0.18,0.0,0.0,,0.0,0.0,C_a(,2,8,1
0.5,0.11,0.52,0.18,-0.02,0.05,0.03,0.89,0.94,sav(,2,8,1
0.5,0.11,0.52,0.18,0.02,-0.01,0.03,0.9,0.89,sex(,2,8,1
0.5,0.11,0.52,0.18,-0.1,-0.04,0.1,0.9,0.86,Age(,2,8,1
0.5,0.11,0.52,0.18,0.04,0.11,0.03,0.89,1.0,f_w(,2,8,1
0.36,0.07,0.5,0.12,0.0,0.0,,0.0,0.0,C_a(,2,9,1
0.36,0.07,0.5,0.12,0.02,-0.05,0.02,0.93,0.88,sav(,2,9,1
0.36,0.07,0.5,0.12,0.14,0.08,0.15,0.87,0.95,sex(,2,9,1
0.36,0.07,0.5,0.12,-0.12,-0.05,0.13,0.94,0.88,Age(,2,9,1
0.36,0.07,0.5,0.12,0.04,0.08,0.04,0.92,1.0,f_w(,2,9,1
0.53,0.25,0.49,0.34,0.0,0.0,,0.0,0.0,C_a(,2,10,1
0.53,0.25,0.49,0.34,0.04,-0.11,0.05,0.76,0.65,sav(,2,10,1
0.53,0.25,0.49,0.34,0.18,0.2,0.18,0.62,0.82,sex(,2,10,1
0.53,0.25,0.49,0.34,-0.08,-0.05,0.07,0.76,0.71,Age(,2,10,1
0.53,0.25,0.49,0.34,0.26,0.25,0.26,0.75,1.0,f_w(,2,10,1
0.5,0.04,0.5,0.07,0.0,0.0,,0.0,0.0,C_a(,2,11,1
0.5,0.04,0.5,0.07,0.02,0.05,0.02,0.95,1.0,sav(,2,11,1
0.5,0.04,0.5,0.07,0.04,0.06,0.04,0.91,0.98,sex(,2,11,1
0.5,0.04,0.5,0.07,-0.08,-0.05,0.08,0.97,0.91,Age(,2,11,1
0.5,0.04,0.5,0.07,0.05,0.05,0.05,0.95,1.0,f_w(,2,11,1
0.54,0.24,0.49,0.33,0.0,0.0,,0.0,0.0,C_a(,2,12,1
0.54,0.24,0.49,0.33,0.05,-0.01,0.04,0.76,0.75,sav(,2,12,1
0.54,0.24,0.49,0.33,0.08,0.06,0.08,0.72,0.78,sex(,2,12,1
0.54,0.24,0.49,0.33,-0.06,0.03,0.06,0.75,0.78,Age(,2,12,1
0.54,0.24,0.49,0.33,0.07,0.25,0.14,0.75,1.0,f_w(,2,12,1
0.52,0.15,0.5,0.23,0.0,0.0,,0.0,0.0,C_a(,2,13,1
0.52,0.15,0.5,0.23,0.16,0.17,0.16,0.83,1.0,sav(,2,13,1
0.52,0.15,0.5,0.23,-0.02,-0.01,0.01,0.85,0.84,sex(,2,13,1
0.52,0.15,0.5,0.23,-0.1,-0.13,0.1,0.87,0.74,Age(,2,13,1
0.52,0.15,0.5,0.23,0.12,0.08,0.1,0.84,0.92,f_w(,2,13,1
0.4,0.03,0.49,0.06,0.0,0.0,,0.0,0.0,C_a(,2,14,1
0.4,0.03,0.49,0.06,0.02,-0.0,0.02,0.97,0.97,sav(,2,14,1
0.4,0.03,0.49,0.06,-0.02,-0.02,0.02,0.98,0.96,sex(,2,14,1
0.4,0.03,0.49,0.06,0.02,0.01,0.02,0.97,0.98,Age(,2,14,1
0.4,0.03,0.49,0.06,0.04,0.03,0.04,0.97,1.0,f_w(,2,14,1
0.45,0.11,0.53,0.18,0.0,0.0,,0.0,0.0,C_a(,2,15,1
0.45,0.11,0.53,0.18,0.06,0.07,0.05,0.88,0.95,sav(,2,15,1
0.45,0.11,0.53,0.18,0.07,0.09,0.07,0.83,0.92,sex(,2,15,1
0.45,0.11,0.53,0.18,0.04,-0.0,0.04,0.89,0.89,Age(,2,15,1
0.45,0.11,0.53,0.18,0.02,0.01,0.02,0.89,0.9,f_w(,2,15,1
0.27,0.02,0.46,0.04,0.0,0.0,,0.0,0.0,C_a(,2,16,1
0.27,0.02,0.46,0.04,0.05,0.02,0.04,0.98,1.0,sav(,2,16,1
0.27,0.02,0.46,0.04,0.0,0.02,0.0,0.97,0.99,sex(,2,16,1
0.27,0.02,0.46,0.04,-0.0,-0.0,0.0,0.98,0.98,Age(,2,16,1
0.27,0.02,0.46,0.04,0.04,0.02,0.04,0.98,1.0,f_w(,2,16,1
0.42,0.07,0.5,0.12,0.0,0.0,,0.0,0.0,C_a(,2,17,1
0.42,0.07,0.5,0.12,-0.02,-0.08,0.03,0.94,0.86,sav(,2,17,1
0.42,0.07,0.5,0.12,-0.01,0.04,0.01,0.91,0.95,sex(,2,17,1
0.42,0.07,0.5,0.12,0.04,0.08,0.03,0.92,1.0,Age(,2,17,1
0.42,0.07,0.5,0.12,0.01,0.07,0.01,0.93,1.0,f_w(,2,17,1
0.12,0.01,0.46,0.02,0.0,0.0,,0.0,0.0,C_a(,2,18,1
0.12,0.01,0.46,0.02,0.04,0.01,0.04,0.99,1.0,sav(,2,18,1
0.12,0.01,0.46,0.02,0.02,0.01,0.02,0.98,0.99,sex(,2,18,1
0.12,0.01,0.46,0.02,0.03,0.01,0.03,0.99,1.0,Age(,2,18,1
0.12,0.01,0.46,0.02,-0.13,0.01,0.19,0.99,1.0,f_w(,2,18,1
0.44,0.16,0.48,0.23,0.0,0.0,,0.0,0.0,C_a(,2,19,1
0.44,0.16,0.48,0.23,-0.03,-0.05,0.03,0.85,0.8,sav(,2,19,1
0.44,0.16,0.48,0.23,0.1,0.12,0.1,0.76,0.88,sex(,2,19,1
0.44,0.16,0.48,0.23,-0.18,-0.06,0.18,0.85,0.79,Age(,2,19,1
0.44,0.16,0.48,0.23,-0.01,-0.22,0.02,0.85,0.64,f_w(,2,19,1
0.45,0.27,0.49,0.34,0.0,0.0,,0.0,0.0,C_a(,2,20,1
0.45,0.27,0.49,0.34,0.23,0.19,0.23,0.7,0.89,sav(,2,20,1
0.45,0.27,0.49,0.34,0.06,0.02,0.07,0.71,0.73,sex(,2,20,1
0.45,0.27,0.49,0.34,-0.23,-0.28,0.23,0.78,0.5,Age(,2,20,1
0.45,0.27,0.49,0.34,0.11,0.19,0.14,0.71,0.91,f_w(,2,20,1
0.47,0.22,0.45,0.3,0.0,0.0,,0.0,0.0,C_a(,2,21,1
0.47,0.22,0.45,0.3,0.18,0.14,0.18,0.76,0.9,sav(,2,21,1
0.47,0.22,0.45,0.3,0.08,0.01,0.08,0.77,0.78,sex(,2,21,1
0.47,0.22,0.45,0.3,-0.28,-0.2,0.26,0.82,0.61,Age(,2,21,1
0.47,0.22,0.45,0.3,0.04,-0.06,0.03,0.78,0.71,f_w(,2,21,1
0.4,0.17,0.45,0.24,0.0,0.0,,0.0,0.0,C_a(,2,22,1
0.4,0.17,0.45,0.24,0.03,-0.01,0.03,0.83,0.82,sav(,2,22,1
0.4,0.17,0.45,0.24,-0.1,-0.06,0.11,0.86,0.81,sex(,2,22,1
0.4,0.17,0.45,0.24,0.03,-0.01,0.03,0.83,0.82,Age(,2,22,1
0.4,0.17,0.45,0.24,0.02,-0.12,0.03,0.83,0.71,f_w(,2,22,1
0.44,0.1,0.47,0.16,0.0,0.0,,0.0,0.0,C_a(,2,23,1
0.44,0.1,0.47,0.16,-0.01,-0.05,0.01,0.91,0.86,sav(,2,23,1
0.44,0.1,0.47,0.16,0.04,0.02,0.04,0.89,0.91,sex(,2,23,1
0.44,0.1,0.47,0.16,-0.22,-0.23,0.22,0.95,0.72,Age(,2,23,1
0.44,0.1,0.47,0.16,0.12,0.1,0.12,0.9,1.0,f_w(,2,23,1
0.39,0.1,0.51,0.16,0.0,0.0,,0.0,0.0,C_a(,2,24,1
0.39,0.1,0.51,0.16,0.1,0.12,0.09,0.88,1.0,sav(,2,24,1
0.39,0.1,0.51,0.16,0.13,0.15,0.12,0.8,0.95,sex(,2,24,1
0.39,0.1,0.51,0.16,-0.14,-0.17,0.13,0.93,0.76,Age(,2,24,1
0.39,0.1,0.51,0.16,0.05,-0.04,0.05,0.9,0.86,f_w(,2,24,1
0.31,0.08,0.47,0.13,0.0,0.0,,0.0,0.0,C_a(,2,25,1
0.31,0.08,0.47,0.13,0.06,0.05,0.07,0.91,0.96,sav(,2,25,1
0.31,0.08,0.47,0.13,0.01,0.03,0.02,0.89,0.93,sex(,2,25,1
0.31,0.08,0.47,0.13,-0.08,0.02,0.11,0.91,0.93,Age(,2,25,1
0.31,0.08,0.47,0.13,0.0,0.09,0.01,0.91,1.0,f_w(,2,25,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,C_a(,2,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,sav(,2,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,sex(,2,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,Age(,2,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,f_w(,2,26,1
0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,C_a(,1,1,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,1,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,1,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,1,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,1,1
0.0,0.0,0.48,0.0,0.0,0.0,,0.0,0.0,C_a(,1,2,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,2,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,2,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,2,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,2,1
0.0,0.0,0.53,0.0,0.0,0.0,,0.0,0.0,C_a(,1,3,1
0.0,0.0,0.53,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,3,1
0.0,0.0,0.53,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,3,1
0.0,0.0,0.53,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,3,1
0.0,0.0,0.53,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,3,1
0.0,0.0,0.51,0.0,0.0,0.0,,0.0,0.0,C_a(,1,4,1
0.0,0.0,0.51,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,4,1
0.0,0.0,0.51,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,4,1
0.0,0.0,0.51,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,4,1
0.0,0.0,0.51,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,4,1
0.0,0.0,0.47,0.0,0.0,0.0,,0.0,0.0,C_a(,1,5,1
0.0,0.0,0.47,0.0,0.02,0.0,0.02,1.0,1.0,sav(,1,5,1
0.0,0.0,0.47,0.0,-0.0,0.0,0.0,1.0,1.0,sex(,1,5,1
0.0,0.0,0.47,0.0,0.02,0.0,0.02,1.0,1.0,Age(,1,5,1
0.0,0.0,0.47,0.0,0.02,0.0,0.02,1.0,1.0,f_w(,1,5,1
0.0,0.0,0.47,0.0,0.0,0.0,,0.0,0.0,C_a(,1,6,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,6,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,6,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,6,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,6,1
0.29,0.01,0.5,0.02,0.0,0.0,,0.0,0.0,C_a(,1,7,1
0.29,0.01,0.5,0.02,0.02,0.01,0.02,0.99,1.0,sav(,1,7,1
0.29,0.01,0.5,0.02,0.02,0.01,0.02,0.99,0.99,sex(,1,7,1
0.29,0.01,0.5,0.02,0.0,0.01,0.0,0.99,1.0,Age(,1,7,1
0.29,0.01,0.5,0.02,0.02,0.01,0.02,0.99,1.0,f_w(,1,7,1
0.0,0.0,0.52,0.0,0.0,0.0,,0.0,0.0,C_a(,1,8,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,8,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,8,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,8,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,8,1
0.0,0.0,0.52,0.0,0.0,0.0,,0.0,0.0,C_a(,1,9,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,9,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,9,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,9,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,9,1
0.0,0.0,0.47,0.0,0.0,0.0,,0.0,0.0,C_a(,1,10,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,10,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,10,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,10,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,10,1
0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,C_a(,1,11,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,11,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,11,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,11,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,11,1
0.0,0.0,0.47,0.0,0.0,0.0,,0.0,0.0,C_a(,1,12,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,12,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,12,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,12,1
0.0,0.0,0.47,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,12,1
0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,C_a(,1,13,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,13,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,13,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,13,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,13,1
0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,C_a(,1,14,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,14,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,14,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,14,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,14,1
0.0,0.0,0.54,0.0,0.0,0.0,,0.0,0.0,C_a(,1,15,1
0.0,0.0,0.54,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,15,1
0.0,0.0,0.54,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,15,1
0.0,0.0,0.54,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,15,1
0.0,0.0,0.54,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,15,1
0.0,0.0,0.48,0.0,0.0,0.0,,0.0,0.0,C_a(,1,16,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,16,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,16,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,16,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,16,1
0.0,0.0,0.52,0.0,0.0,0.0,,0.0,0.0,C_a(,1,17,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,17,1
